inst#,actual,predicted,error
1,24246891,30880243.51,6633352.51
2,41315372,30870395.221,-10444976.779
3,41197255,30870395.064,-10326859.936
4,23158057,30880258.669,7722201.669
5,26871135,30880238.948,4009103.948
6,24307730,30870395.181,6562665.181
7,24639430,30880244.094,6240814.094
8,26354961,30870395.17,4515434.17
9,25505850,30880306.937,5374456.937
10,27265177,30880211.296,3615034.296
11,27648066,30880306.905,3232240.905
12,24298936,30870395.064,6571459.064
13,39479135,30880251.667,-8598883.333
14,40110563,30880227.777,-9230335.223
15,24304817,30870395.064,6565578.064
16,27721243,30880236.805,3158993.805
17,26476443,30870395.064,4393952.064
18,27037482,30870395.064,3832913.064
19,26529456,30880306.05,4350850.05
20,27560724,30870395.064,3309671.064
21,24531112,30870395.064,6339283.064
22,26505316,30880306.092,4374990.092
23,24626608,30880245.645,6253637.645
24,40957838,30870395.166,-10087442.834
25,26848369,30870395.204,4022026.204
26,26594285,30880240.075,4285955.075
27,23937594,30870395.213,6932801.213
28,28314046,30880306.764,2566260.764
29,27521732,30870395.18,3348663.18
30,28160952,30880306.608,2719354.608
31,24004742,30870395.064,6865653.064
32,27855492,30870395.193,3014903.193
33,41263870,30870395.064,-10393474.936
34,27216510,30870395.204,3653885.204
35,23898973,30880248.179,6981275.179
36,24326673,30870395.222,6543722.222
37,41254909,30880247.261,-10374661.739
38,27972285,30870395.196,2898110.196
39,40222397,30880306.288,-9342090.712
40,41026930,30880211.265,-10146718.735
41,24623872,30870395.174,6246523.174
42,26254981,30880306.217,4625325.217
43,27560707,30870395.064,3309688.064
44,27696760,30870395.21,3173635.21
45,40289018,30870395.194,-9418622.806
46,28120019,30880305.768,2760286.768
47,24260749,30880223.698,6619474.698
48,41260758,30880235.273,-10380522.727
49,28780546,30880306.595,2099760.595
50,41005540,30880306.32,-10125233.68
51,27753738,30870395.19,3116657.19
52,36280253,30870395.192,-5409857.808
53,25520486,30870395.064,5349909.064
54,23937643,30870395.064,6932752.064
55,23852107,30880254.376,7028147.376
56,24146176,30870395.064,6724219.064
57,38332320,30880306.402,-7452013.598
58,27529402,30880219.984,3350817.984
59,36852479,30880235.316,-5972243.684
60,24104850,30870395.183,6765545.183
61,41419564,30870395.064,-10549168.936
62,28720148,30880306.93,2160158.93
63,42695285,30870395.128,-11824889.872
64,41393299,30870395.064,-10522903.936
65,28739005,30880306.578,2141301.578
66,40250608,30880306.442,-9370301.558
67,27836495,30880249.241,3043754.241
68,27615313,30880207.462,3264894.462
69,24586894,30870395.186,6283501.186
70,40542277,30870395.174,-9671881.826
71,27920832,30870395.166,2949563.166
72,41429915,30880305.528,-10549609.472
73,27897661,30870395.064,2972734.064
74,27814826,30870395.179,3055569.179
75,27576496,30880306.014,3303810.014
76,27866226,30870395.247,3004169.247
77,40599707,30870395.168,-9729311.832
78,23659951,30870395.064,7210444.064
79,28392056,30880306.412,2488250.412
80,23641150,30880223.83,7239073.83
81,40683898,30880230.667,-9803667.333
82,36059857,30880306.14,-5179550.86
83,41415249,30870395.064,-10544853.936
84,41032591,30880243.861,-10152347.139
85,41267964,30870395.064,-10397568.936
86,41269419,30870395.164,-10399023.836
87,28329406,30880163.433,2550757.433
88,24536217,30880256.9,6344039.9
89,41178835,30870395.202,-10308439.798
90,24628555,30870395.064,6241840.064
91,40575569,30870395.184,-9705173.816
92,24257329,30870395.222,6613066.222
93,41621346,30880200.122,-10741145.878
94,41812476,30880305.488,-10932170.512
95,27832969,30870395.168,3037426.168
96,26491019,30880306.316,4389287.316
97,27480771,30870395.233,3389624.233
98,41291098,30880232.14,-10410865.86
99,24086768,30880244.737,6793476.737
100,26521247,30880306.743,4359059.743
101,24385616,30870395.207,6484779.207
102,41277110,30870395.189,-10406714.811
103,24079473,30880255.613,6800782.613
104,24630395,30880230.447,6249835.447
105,37761257,30880209.597,-6881047.403
1,27861537,31142131.746,3280594.746
2,27856083,31142130.173,3286047.173
3,24337906,30909155.417,6571249.417
4,41727618,30924322.848,-10803295.152
5,28743477,31142132.238,2398655.238
6,28541999,30930532.623,2388533.623
7,27211723,31142131.381,3930408.381
8,26466741,31142130.438,4675389.438
9,41213389,30920533.566,-10292855.434
10,28366648,30910066.077,2543418.077
11,24380593,30924558.126,6543965.126
12,28015442,30921944.591,2906502.591
13,26776024,30923183.708,4147159.708
14,27839573,30910056.4,3070483.4
15,41324352,31142130.685,-10182221.315
16,28726423,30910149.43,2183726.43
17,26151726,30928101.492,4776375.492
18,25906734,30909857.228,5003123.228
19,27355317,30923559.06,3568242.06
20,39803466,31142130.824,-8661335.176
21,24625327,30921794.13,6296467.13
22,41299899,30920907.26,-10378991.74
23,24572399,30910852.02,6338453.02
24,27525351,30922268.077,3396917.077
25,26397632,31142130.605,4744498.605
26,28791350,30929004.809,2137654.809
27,24955761,31142130.083,6186369.083
28,25850184,30909836.948,5059652.948
29,24612690,30925956.806,6313266.806
30,38118851,30909768.791,-7209082.209
31,24684351,30921412.092,6237061.092
32,40358788,30921064.188,-9437723.812
33,24611938,30922866.371,6310928.371
34,28740455,31142131.979,2401676.979
35,41541127,31142131.528,-10398995.472
36,26427620,30909809.655,4482189.655
37,40512017,30909792.224,-9602224.776
38,28768762,30931710.741,2162948.741
39,27181996,30922388.427,3740392.427
40,24405001,30922799.331,6517798.331
41,40513687,30923055.607,-9590631.393
42,27412160,31142131.601,3729971.601
43,27418766,31142131.571,3723365.571
44,41297035,31142130.54,-10154904.46
45,28016022,30921707.993,2905685.993
46,24598338,30910656.377,6312318.377
47,26532787,31142130.124,4609343.124
48,27771282,30922475.29,3151193.29
49,24631151,30909940.252,6278789.252
50,40891319,30925500.2,-9965818.8
51,24578637,30923310.048,6344673.048
52,37749632,31142131.167,-6607500.833
53,24132703,31142130.429,7009427.429
54,26803754,30926791.231,4123037.231
55,24332371,31142128.165,6809757.165
56,24638111,30928504.263,6290393.263
57,28741974,31142132.186,2400158.186
58,26071016,30924852.082,4853836.082
59,27441942,30909654.345,3467712.345
60,41395717,30932575.282,-10463141.718
61,40698495,31142131.378,-9556363.622
62,28417281,31142130.374,2724849.374
63,35944490,30926859.954,-5017630.046
64,24166609,30922929.794,6756320.794
65,27940638,30922386.526,2981748.526
66,24569081,30930772.553,6361691.553
67,37935187,31142131.115,-6793055.885
68,38516019,30909785.115,-7606233.885
69,27531965,30909591.305,3377626.305
70,27160148,30909818.474,3749670.474
71,39429123,31142130.714,-8286992.286
72,23869092,31142130.132,7273038.132
73,41410869,30910954.606,-10499914.394
74,28245613,31142130.05,2896517.05
75,28731281,31142131.204,2410850.204
76,24038392,31142130.468,7103738.468
77,26741221,30909637.8,4168416.8
78,27914910,31142131.236,3227221.236
79,26252543,31142131.998,4889588.998
80,28690069,30911523.814,2221454.814
81,39635008,30909631.353,-8725376.647
82,24627230,30910824.399,6283594.399
83,26220076,30926278.536,4706202.536
84,41261142,30909897.583,-10351244.417
85,28328741,30923492.993,2594751.993
86,27813225,31142130.027,3328905.027
87,41716110,30910206.21,-10805903.79
88,24335460,30909624.622,6574164.622
89,23918766,30909194.364,6990428.364
90,26127229,30909586.421,4782357.421
91,38699016,31142131.373,-7556884.627
92,24120927,31142130.949,7021203.949
93,27573719,30910030.57,3336311.57
94,26502903,30930037.112,4427134.112
95,24258826,31142130.655,6883304.655
96,27486003,31142130.245,3656127.245
97,24561685,31142131.127,6580446.127
98,24358350,30921494.008,6563144.008
99,27831282,30911187.84,3079905.84
100,37261755,30910490.163,-6351264.837
101,24220829,31142129.89,6921300.89
102,26562394,30909456.455,4347062.455
103,40238115,30923407.397,-9314707.603
104,41356000,30926626.645,-10429373.355
105,24940233,30927072.59,5986839.59
1,27386485,30803500.717,3417015.717
2,24528328,30803498.515,6275170.515
3,28750421,30921132.534,2170711.534
4,27862011,30920378.379,3058367.379
5,27503448,30921126.125,3417678.125
